Date,Tech_Growth,Blue_Chip,Gold_Safe
2024-02-19 13:02:37.427777,99.66,100.13,99.14
2024-02-20 13:02:37.427777,97.74,99.86,97.39
2024-02-21 13:02:37.427777,100.34,98.79,98.21
2024-02-22 13:02:37.427777,99.89,97.95,99.31
2024-02-23 13:02:37.427777,104.01,97.84,99.1
2024-02-24 13:02:37.427777,104.46,99.15,98.44
2024-02-25 13:02:37.427777,105.34,99.54,98.2
2024-02-26 13:02:37.427777,106.43,100.13,98.61
2024-02-27 13:02:37.427777,104.31,99.29,98.52
2024-02-28 13:02:37.427777,102.53,99.97,98.38
2024-02-29 13:02:37.427777,103.11,100.29,99.35
2024-03-01 13:02:37.427777,99.58,99.86,99.08
2024-03-02 13:02:37.427777,99.33,101.16,99.95
2024-03-03 13:02:37.427777,102.85,99.88,98.79
2024-03-04 13:02:37.427777,101.24,98.82,98.13
2024-03-05 13:02:37.427777,99.93,99.76,99.2
2024-03-06 13:02:37.427777,101.49,99.29,99.73
2024-03-07 13:02:37.427777,101.24,97.76,99.62
2024-03-08 13:02:37.427777,102.5,99.93,101.27
2024-03-09 13:02:37.427777,101.45,99.52,101.56
2024-03-10 13:02:37.427777,102.94,99.43,100.73
2024-03-11 13:02:37.427777,101.43,99.95,101.66
2024-03-12 13:02:37.427777,96.86,102.71,101.62
2024-03-13 13:02:37.427777,98.43,100.93,101.47
2024-03-14 13:02:37.427777,98.44,100.2,101.19
2024-03-15 13:02:37.427777,102.25,100.25,102.12
2024-03-16 13:02:37.427777,99.73,103.06,102.33
2024-03-17 13:02:37.427777,100.07,103.52,102.42
2024-03-18 13:02:37.427777,100.24,104.82,103.97
2024-03-19 13:02:37.427777,100.54,104.47,104.01
2024-03-20 13:02:37.427777,100.74,104.04,102.18
2024-03-21 13:02:37.427777,101.62,104.16,102.74
2024-03-22 13:02:37.427777,97.9,105.62,103.88
2024-03-23 13:02:37.427777,97.91,104.06,102.77
2024-03-24 13:02:37.427777,98.47,104.41,101.99
2024-03-25 13:02:37.427777,94.79,105.08,101.48
2024-03-26 13:02:37.427777,94.92,104.33,98.71
2024-03-27 13:02:37.427777,91.61,105.42,98.81
2024-03-28 13:02:37.427777,87.01,105.3,98.79
2024-03-29 13:02:37.427777,87.58,106.27,98.96
2024-03-30 13:02:37.427777,87.37,105.8,97.63
2024-03-31 13:02:37.427777,85.99,104.68,96.45
2024-04-01 13:02:37.427777,89.83,105.57,96.21
2024-04-02 13:02:37.427777,91.56,107.36,96.6
2024-04-03 13:02:37.427777,90.23,106.16,96.45
2024-04-04 13:02:37.427777,91.51,104.96,96.58
2024-04-05 13:02:37.427777,90.71,104.48,95.94
2024-04-06 13:02:37.427777,88.83,104.58,97.32
2024-04-07 13:02:37.427777,88.4,103.4,97.59
2024-04-08 13:02:37.427777,89.78,107.37,98.18
2024-04-09 13:02:37.427777,89.53,105.09,98.86
2024-04-10 13:02:37.427777,89.1,105.82,99.36
2024-04-11 13:02:37.427777,84.75,104.93,100.31
2024-04-12 13:02:37.427777,86.57,103.74,99.81
2024-04-13 13:02:37.427777,88.14,103.88,100.74
2024-04-14 13:02:37.427777,84.71,103.85,101.14
2024-04-15 13:02:37.427777,88.13,103.65,101.04
2024-04-16 13:02:37.427777,88.45,103.25,101.55
2024-04-17 13:02:37.427777,91.47,104.94,101.01
2024-04-18 13:02:37.427777,88.87,104.49,100.03
2024-04-19 13:02:37.427777,90.63,103.03,100.1
2024-04-20 13:02:37.427777,91.11,106.35,100.94
2024-04-21 13:02:37.427777,91.7,107.72,101.44
2024-04-22 13:02:37.427777,91.38,110.75,101.61
2024-04-23 13:02:37.427777,92.76,107.96,99.64
2024-04-24 13:02:37.427777,94.92,108.33,99.85
2024-04-25 13:02:37.427777,99.33,107.87,100.2
2024-04-26 13:02:37.427777,99.84,106.13,100.19
2024-04-27 13:02:37.427777,99.57,104.39,100.78
2024-04-28 13:02:37.427777,97.84,102.33,99.67
2024-04-29 13:02:37.427777,95.06,102.38,98.86
2024-04-30 13:02:37.427777,98.28,102.07,98.57
2024-05-01 13:02:37.427777,99.99,101.75,98.06
2024-05-02 13:02:37.427777,96.71,100.72,97.3
2024-05-03 13:02:37.427777,97.17,100.79,96.85
2024-05-04 13:02:37.427777,98.75,100.41,97.32
2024-05-05 13:02:37.427777,96.54,99.82,96.76
2024-05-06 13:02:37.427777,97.2,99.55,96.43
2024-05-07 13:02:37.427777,98.62,100.75,95.07
2024-05-08 13:02:37.427777,96.45,101.48,94.08
2024-05-09 13:02:37.427777,94.3,102.54,93.86
2024-05-10 13:02:37.427777,92.1,103.39,93.26
2024-05-11 13:02:37.427777,93.59,105.43,94.77
2024-05-12 13:02:37.427777,94.42,104.64,96.17
2024-05-13 13:02:37.427777,94.38,107.49,96.61
2024-05-14 13:02:37.427777,96.98,105.72,95.65
2024-05-15 13:02:37.427777,102.24,107.14,95.99
2024-05-16 13:02:37.427777,101.31,106.7,95.96
2024-05-17 13:02:37.427777,98.12,107.14,97.42
2024-05-18 13:02:37.427777,98.91,109.2,97.48
2024-05-19 13:02:37.427777,94.3,110.26,97.29
2024-05-20 13:02:37.427777,89.23,109.51,96.48
2024-05-21 13:02:37.427777,87.12,110.61,95.9
2024-05-22 13:02:37.427777,88.83,109.72,96.26
2024-05-23 13:02:37.427777,84.87,110.32,96.95
2024-05-24 13:02:37.427777,85.19,109.05,97.79
2024-05-25 13:02:37.427777,85.61,108.92,97.51
2024-05-26 13:02:37.427777,86.26,110.85,97.64
2024-05-27 13:02:37.427777,85.27,108.44,99.02
2024-05-28 13:02:37.427777,89.23,111.07,98.02
2024-05-29 13:02:37.427777,89.33,110.31,97.89
2024-05-30 13:02:37.427777,91.57,111.52,97.15
2024-05-31 13:02:37.427777,94.13,110.7,97.97
2024-06-01 13:02:37.427777,96.2,109.7,97.84
2024-06-02 13:02:37.427777,97.37,109.42,97.68
2024-06-03 13:02:37.427777,97.08,112.86,96.84
